FileNumber,FileName,ColumnNumber,Column Name,DataType,List,Nullable,Description,FY2024 Changes,Max Length in HDX 2.0
1,LSAReport,1,ReportID,int,,0,Unique identifier,,10
1,LSAReport,2,ReportDate,datetime,,0,The date and time that reporting procedures completed the process of generating the LSA.,,19
1,LSAReport,3,ReportStart,date,,0,User-entered report parameter,,19
1,LSAReport,4,ReportEnd,date,,0,User-entered report parameter,,19
1,LSAReport,5,ReportCoC,nvarchar(6),,0,User-entered report parameter,,6
1,LSAReport,6,SoftwareVendor,nvarchar(50),,0,The name of the HMIS vendor ,,50
1,LSAReport,7,SoftwareName,nvarchar(50),,0,The name of the HMIS application,,50
1,LSAReport,8,VendorContact,nvarchar(50),,0,Optional name of a vendor contact point for HDX 2.0 staff (department or person),,50
1,LSAReport,9,VendorEmail,nvarchar(50),,0,Optional email for vendor contact,,50
1,LSAReport,10,LSAScope,int,1,0,Identifies whether LSA is systemwide (clients of all relevant continuum projects are included based on project types); project-focused (only clients of projects selected by the user generating the LSA are included); or HIC (systemwide single day),New option (3 = HIC),1
1,LSAReport,11,LookbackDate,date,,0,ReportStart - 7 years,,19
1,LSAReport,12,NoCoC,int,,0,Systemwide count of HouseholdIDs served in continuum ES/SH/TH/RRH/PSH projects during the report period and excluded from the LSA because there is no record of the CoC in which the households were served.  ,,10
1,LSAReport,13,NotOneHoH,int,,0,Systemwide count of HouseholdIDs active in continuum ES/SH/TH/RRH/PSH projects during the report period but excluded from the LSA due to improper designation of a head of household.,,10
1,LSAReport,14,RelationshipToHoH,int,,0,Count of enrollments associated with households active during the LSA report period but excluded from the LSA due to missing/invalid RelationshipToHoH values.,,10
1,LSAReport,15,MoveInDate,int,,0,Count of RRH/PSH enrollments with move-in dates recorded in HMIS that fall either prior to project entry or after project exit.,,10
1,LSAReport,16,UnduplicatedClient,int,,0,A count of distinct  PersonalIDs in LSAPerson,,10
1,LSAReport,17,HouseholdEntry,int,,0,A count of distinct HMIS HouseholdIDs for the active cohort with enrollment dates that fall within the report period.   ,,10
1,LSAReport,18,ClientEntry,int,,0,A count of distinct HMIS EnrollmentIDs for the active cohort with enrollment dates that fall within the report period.   ,,10
1,LSAReport,19,AdultHoHEntry,int,,0,A count of distinct HMIS EnrollmentIDs for adults and heads of household in the active cohort with enrollment dates that fall within the report period.   ,,10
1,LSAReport,20,ClientExit,int,,0,A count of distinct HMIS EnrollmentIDs for the active cohort with an exit date within the report period.   ,,10
1,LSAReport,21,SSNNotProvided,int,,0,"The total number of PersonalIDs reported in LSAPerson where: 
• The client was active in ReportCoC during the report period; and 
• The value for SSNDataQuality is Client doesn’t know (8) or Client refused (9).
",,10
1,LSAReport,22,SSNMissingOrInvalid,int,,0,"The total number of PersonalIDs reported in LSAPerson where: 
• The client was active in ReportCoC during the report period; and 
• The value for SSNDataQuality is NOT Client doesn’t know (8) or Client refused (9); and
• The value for SSN is the system default value (if any) for missing SSN, or the value is not valid per SSA guidelines.",,10
1,LSAReport,23,ClientSSNNotUnique,int,,0,"The total number of PersonalIDs reported in LSAPerson where: 
• The client was active in ReportCoC during the report period; and
• There is at least one record for a different PersonalID with the same value for SSN, excluding the system default value (if any) for missing SSN.",,10
1,LSAReport,24,DistinctSSNValueNotUnique,int,,0,"The total number of distinct SSN values, excluding the system default value (if any) for missing SSN, that are associated with PersonalIDs reported in LSAPerson; and
• The distinct SSN value is shared by one or more PersonalIDs.  
",,10
1,LSAReport,25,DisablingCond,int,,0,A count of distinct HMIS EnrollmentIDs with missing or invalid values for DisablingCondition ,,10
1,LSAReport,26,LivingSituation,int,,0,A count of distinct HMIS EnrollmentIDs with missing or invalid values for LivingSituation ,,10
1,LSAReport,27,LengthOfStay,int,,0,A count of distinct HMIS EnrollmentIDs with missing or invalid values for LengthOfStay ,,10
1,LSAReport,28,HomelessDate,int,,0,A count of distinct HMIS EnrollmentIDs with missing or invalid values for DateToStreetESSH ,,10
1,LSAReport,29,TimesHomeless,int,,0,A count of distinct HMIS EnrollmentIDs with missing or invalid values for TimesHomelessPastThreeYears  ,,10
1,LSAReport,30,MonthsHomeless,int,,0,A count of distinct HMIS EnrollmentIDs with missing or invalid values for MonthsHomelessPastThreeYears  ,,10
1,LSAReport,31,Destination,int,,0,A count of distinct HMIS EnrollmentIDs with exits in the report period with missing or invalid values for Destination,,10
2,LSAHousehold,1,RowTotal,int,,0,"The total number of households served in continuum ES, SH, TH, RRH, and/or PSH projects during the report period with the characteristics represented by the values in each column of the row. All values must be integers > 0. ",,10
2,LSAHousehold,2,Stat,int,2,0,The household status related to continuum engagement on the first day of the earliest enrollment active during the report period.,,1
2,LSAHousehold,3,ReturnTime,int,3,0,"When Stat = (2,3,4), the length of time in days between exit and the earliest active enrollment.",,3
2,LSAHousehold,4,HHType,int,4,0,The household type.,,2
2,LSAHousehold,5,HHChronic,int,43,0,Identifies household status related to long-term/chronic homelessness,,1
2,LSAHousehold,6,HHVet,int,5,0,"Identifies whether or not the household includes a veteran. Based on VetStatus value, as determined for LSAPerson reporting. ",,1
2,LSAHousehold,7,HHDisability,int,5,0,Identifies whether or not the head of household or any adult member was identified as having a disabling condition on any active enrollment.,,1
2,LSAHousehold,8,HHFleeingDV,int,48,0,"Identifies whether or not the head of household or any adult member was identified as fleeing domestic violence or impacted by domestic violence on any active enrollment. Based on DVStatus value, as determined for LSAPerson reporting. ",,1
2,LSAHousehold,9,HoHRaceEthnicity,int,6,0,Identifies race and ethnicity for head of household as reported in LSAPerson. ,,7
2,LSAHousehold,10,HHAdult,int,8,0,Number of people (including the head of household) 18 and older served with the head of household in the household type reflected in the HHType column. ,,1
2,LSAHousehold,11,HHChild,int,8,0,Number of people (including the head of household) under the age of 18 served with the head of household in the household type reflected in the HHType column. ,,1
2,LSAHousehold,12,HHNoDOB,int,8,0,Number of people (including the head of household) with no valid date of birth served with the head of household.,,1
2,LSAHousehold,13,HHAdultAge,int,9,0,The age groups of adult household members. The categories are mutually exclusive (a household can only fall into one group) and inclusive (every household with adults will fall into one group).,,2
2,LSAHousehold,14,HHParent,int,5,0,Identifies whether or not any household member has RelationshiptoHoH = 2 (child of the HoH). ,,1
2,LSAHousehold,15,ESTStatus,int,10,0,"Identifies whether the household was served in ES, SH, and/or TH during the report period or prior to the report period during a period of continuous system use.  If served, the status indicates how the enrollment timeframe relates to the report period.",,2
2,LSAHousehold,16,ESTGeography,int,13,0,"For households with active EST enrollments (ESTStatus > 2) during the report period, the Geography of the most recent project in which the household was enrolled.",,2
2,LSAHousehold,17,ESTLivingSit,int,14,0,"For households with active EST enrollments (ESTStatus > 2) during the report period, the LivingSituation associated with the earliest active enrollment.",,3
2,LSAHousehold,18,ESTDestination,int,15,0,"For households who exited an EST enrollment during the report period and were not active in an EST project as of ReportEnd (ESTStatus in (12,22)), the Destination associated with the most recent exit.",,2
2,LSAHousehold,19,ESTChronic,int,5,0,Population identifier specific to EST; see HHChronic.,,1
2,LSAHousehold,20,ESTVet,int,5,0,Population identifier specific to EST; see HHVet.,,1
2,LSAHousehold,21,ESTDisability,int,5,0,Population identifier specific to EST; see HHDisability.,,1
2,LSAHousehold,22,ESTFleeingDV,int,48,0,Population identifier specific to EST; see HHFleeingDV.,,1
2,LSAHousehold,23,ESTAC3Plus,int,5,0,"Population identifier; for AC households, specifies whether or not there were at least three household members under the age of 18 served with the HoH in EST.",,1
2,LSAHousehold,24,ESTAdultAge,int,9,0,Population identifier specific to EST; see HHAdultAge.,,2
2,LSAHousehold,25,ESTParent,int,5,0,Population identifier specific to EST; see HHParent.,,1
2,LSAHousehold,26,RRHStatus,int,10,0,"Identifies whether the household was served in RRH during the report period or in an episode of homelessness that overlaps with the report period. If served, the status indicates how the enrollment timeframe relates to the report period.",,2
2,LSAHousehold,27,RRHMoveIn,int,11,0,"For households served in RRH during the report period, indicates if the household has a move-in date. If so, indicates whether it was before or during the report period.",,2
2,LSAHousehold,28,RRHGeography,int,13,0,"For households with active RRH enrollments (RRHStatus > 2) during the report period, the Geography of the most recent project in which the household was enrolled.",,2
2,LSAHousehold,29,RRHLivingSit,int,14,0,"For households with active RRH enrollments (RRHStatus > 2) during the report period, the LivingSituation associated with the earliest active enrollment.",,3
2,LSAHousehold,30,RRHDestination,int,15,0,"For households who exited an RRH enrollment during the report period and were not active in an RRH project as of ReportEnd (RRHStatus in (12,22)), the Destination associated with the most recent exit.",,2
2,LSAHousehold,31,RRHPreMoveInDays,int,12,0,"For households who were housed in RRH at any point in the report period, including those with a MoveInDate prior to ReportStart, the total number of days between EntryDate and MoveInDate for any active RRH enrollment. It differs from other day counts in that it includes all days in RRH prior to move-in, even if the household was simultaneously enrolled in ES/SH/TH/PSH.",,4
2,LSAHousehold,32,RRHChronic,int,5,0,Population identifier specific to RRH; see HHChronic.,,1
2,LSAHousehold,33,RRHVet,int,5,0,Population identifier specific to RRH; see HHVet.,,1
2,LSAHousehold,34,RRHDisability,int,5,0,Population identifier specific to RRH; see HHDisability.,,1
2,LSAHousehold,35,RRHFleeingDV,int,48,0,Population identifier specific to RRH; see HHFleeingDV.,,1
2,LSAHousehold,36,RRHAC3Plus,int,5,0,"Population identifier; for AC households, specifies whether or not there were at least three household members under the age of 18 served with the HoH in RRH.",,1
2,LSAHousehold,37,RRHAdultAge,int,9,0,Population identifier specific to RRH; see HHAdultAge.,,2
2,LSAHousehold,38,RRHParent,int,5,0,Population identifier specific to RRH; see HHParent.,,1
2,LSAHousehold,39,PSHStatus,int,10,0,"Identifies whether the household was served in PSH during the report period or in an episode of homelessness that overlaps with the report period. If served, the status indicates how the enrollment timeframe relates to the report period.",,2
2,LSAHousehold,40,PSHMoveIn,int,11,0,"For households served in PSH during the report period, indicates if the household has a move-in date. If so, indicates whether it was before or during the report period.",,2
2,LSAHousehold,41,PSHGeography,int,13,0,"For households with active PSH enrollments (PSHStatus > 2) during the report period, the Geography of the most recent project in which the household was enrolled.",,2
2,LSAHousehold,42,PSHLivingSit,int,14,0,"For households with active PSH enrollments (PSHStatus > 2) during the report period, the LivingSituation associated with the earliest active enrollment.",,3
2,LSAHousehold,43,PSHDestination,int,15,0,"For households who exited a PSH enrollment during the report period and were not active in PSH as of ReportEnd (PSHStatus in (12,22)), the Destination associated with the most recent exit.",,2
2,LSAHousehold,44,PSHHousedDays,int,16,0,"From active enrollments, days spent housed in PSH. (Note that this differs from other day counts in that it does not include continuous enrollments prior to the report period.)",,3
2,LSAHousehold,45,PSHChronic,int,5,0,Population identifier specific to PSH; see HHChronic.,,1
2,LSAHousehold,46,PSHVet,int,5,0,Population identifier specific to PSH; see HHVet.,,1
2,LSAHousehold,47,PSHDisability,int,5,0,Population identifier specific to PSH; see HHDisability.,,1
2,LSAHousehold,48,PSHFleeingDV,int,48,0,Population identifier specific to PSH; see HHFleeingDV.,,1
2,LSAHousehold,49,PSHAC3Plus,int,5,0,"Population identifier; for AC households, specifies whether or not there were at least three household members under the age of 18 served with the HoH in PSH.",,1
2,LSAHousehold,50,PSHAdultAge,int,9,0,Population identifier specific to PSH; see HHAdultAge.,,2
2,LSAHousehold,51,PSHParent,int,5,0,Population identifier specific to PSH; see HHParent.,,1
2,LSAHousehold,52,ESDays,int,12,0,Days spent in ES or SH during the report period and/or in any continuous episode of homelessness/system use prior to the report period when the household was not in TH or housed in RRH/PSH.,,4
2,LSAHousehold,53,THDays,int,12,0,Days spent in TH during the report period and/or in any continuous episode of engagement/homelessness prior to report period when the household was not in housed in RRH/PSH. ,,4
2,LSAHousehold,54,ESTDays,int,12,0,Days spent in ES/SH/TH in the report period and/or in any continuous episode of homelessness prior to report period when the household was not housed in RRH/PSH. ,,4
2,LSAHousehold,55,RRHPSHPreMoveInDays,int,12,0,"For households served in RRH and/or PSH, the total number of days spent homeless in RRH/PSH in the report period or in any continuous episode of engagement/homelessness prior to report period when household was not housed in RRH/PSH and not active in ES/SH/TH.",,4
2,LSAHousehold,56,RRHHousedDays,int,12,0,Days spent housed in RRH in the report period and/or in any continuous episode of engagement/homelessness prior to report period when the household was not housed in PSH.,,4
2,LSAHousehold,57,SystemDaysNotPSHHoused,int,12,0,"The total number of days spent in ES, SH, TH, RRH, or PSH (pre-move-in) in the report period or in any continuous episode of homelessness prior to the report period while not housed in PSH.",,4
2,LSAHousehold,58,SystemHomelessDays,int,12,0,"The combined total number of days in the report period or in any episode of continuous homelessness that overlaps the report period when the household was in ES/SH/TH or was enrolled, but not housed in RRH/PSH (i.e. does not have a move-in date).",,4
2,LSAHousehold,59,Other3917Days,int,12,0,"The total number of days in the report period or in any episode of continuous homelessness that overlaps the report period when the household was on the street or in ES/SH based on 3.917 Living Situation records for any System Path enrollment, but was not active in a continuum ES/SH/TH/RRH/PSH project.",,4
2,LSAHousehold,60,TotalHomelessDays,int,12,0,"The combined total number of days in the report period or in any episode of continuous homelessness that overlaps the report period when the household was in ES/SH/TH; was enrolled, but not housed in RRH/PSH (i.e. does not have a move-in date); or on the street or in ES/SH based on 3.917 Living Situation records for any System Path enrollment and was not housed in RRH/PSH.",,4
2,LSAHousehold,61,SystemPath,int,17,0,"The combinations of system use during the report period and in the contiguous periods of service prior to the report period – i.e., the ‘path’ through the system. It is not dependent on the sequence of service. System Paths are mutually exclusive.",,2
2,LSAHousehold,62,ESTAIR,int,5,0,Identifies households active in residence for ES/SH/TH (with 1 or more ES/SH/TH bednights in the report period).,,1
2,LSAHousehold,63,RRHAIR,int,5,0,Identifies households active in residence for RRH (with 1 or more RRH bednights in the report period).,,1
2,LSAHousehold,64,PSHAIR,int,5,0,Identifies households active in residence for PSH (with 1 or more PSH bednights in the report period).,,1
2,LSAHousehold,65,RRHSOStatus,int,10,0,"Identifies whether the household was served in RRH-SO during the report period or in an episode of homelessness that overlaps with the report period. If served, the status indicates how the enrollment timeframe relates to the report period.",,2
2,LSAHousehold,66,RRHSOMoveIn,int,11,0,"For households served in RRH-SO during the report period, indicates if the household has a move-in date. If so, indicates whether it was before or during the report period.",,2
2,LSAHousehold,67,ReportID,int,,0,Must match LSAReport.ReportID ,,10
3,LSAPerson,1,RowTotal,int,,0,"The total number of people served in continuum ES, SH, TH, RRH, and/or PSH projects during the report period with the characteristics represented by the values in each column of the row. All values must be integers > 0. ",,10
3,LSAPerson,2,RaceEthnicity,int,6,0,Race and Ethnicity for all persons,,7
3,LSAPerson,3,VetStatus,int,20,0,Veteran Status for adults; not applicable (value = -1) for children,,2
3,LSAPerson,4,DisabilityStatus,int,46,0,Disability Status  for adults and heads of household based on records of 3.08 Disabling Condition for all active enrollments; not applicable (value = -1) for non-HoH children.  ,,2
