FileNumber,FileName,ColumnNumber,Column Name,DataType,List,Nullable,Description,FY2024 Changes,Max Length in HDX 2.0
3,LSAPerson,5,CHTime,int,21,0,"For adults and heads of household, the total number of days in ES/SH or on the street in the three years prior to the client's last active date in the report period.  Based on data from active and inactive enrollments, the count of days excludes any time enrolled in continuum TH projects or housed in RRH/PSH, but otherwise includes:
- Dates between entry and exit in continuum entry-exit ES and SH projects; and
- Bed-night dates in night-by-night shelters; and
- Dates between 3.917 DateToStreetESSH and EntryDate for ES/SH/TH/RRH/PSH projects; and 
- Dates between any RRH/PSH EntryDate and the earlier of MoveInDate or ExitDate when LivingSituation is ES/SH/Street; or 
-May be set based on 3.917 number of months and number of times homeless in the past three years from ES/SH/TH/RRH/PSH enrollments with entry dates in the year ending on the client's last active date.
",,3
3,LSAPerson,6,CHTimeStatus,int,22,0,"For clients with 365+ days of ES/SH/Street time in the three years prior to their last active date (CHTime), specifies whether the dates are grouped so that the client meets the time criteria for chronic homelessness. Otherwise not applicable. ",,2
3,LSAPerson,7,DVStatus,int,23,0,DV Status for adults and heads of household based on records of 4.11 Domestic Violence for all active enrollments; not applicable (value = -1) for non-HoH children,,2
3,LSAPerson,8,ESTAgeMin,int,18,0,The minimum age at the later of ReportStart and EntryDate for any ES/SH/TH enrollment.,,2
3,LSAPerson,9,ESTAgeMax,int,18,0,The maximum age at the later of ReportStart and EntryDate for any ES/SH/TH enrollment.,,2
3,LSAPerson,10,HHTypeEST,int,24,0,The combination of household types in which clients were served in ES/SH/TH projects.,,4
3,LSAPerson,11,HoHEST,int,24,0,The combination of household types in which clients were served in ES/SH/TH projects as HoH.,,4
3,LSAPerson,12,AdultEST,int,25,0,The combination of household types in which clients were served in ES/SH/TH projects as an adult.,,3
3,LSAPerson,13,AIRAdultEST,int,25,0,The combination of household types in which adults had at least one ES/SH/TH bednight in the report period.,,3
3,LSAPerson,14,HHChronicEST,int,24,0,Population identifier; the combination of household types in which clients were served in ES/SH/TH projects in household with a chronically homeless adult or HoH.,,4
3,LSAPerson,15,HHVetEST,int,25,0,Population identifier; the combination of household types in which clients were served in ES/SH/TH projects in household with a veteran.,,3
3,LSAPerson,16,HHDisabilityEST,int,24,0,Population identifier; the combination of household types in which clients were served in ES/SH/TH projects in household with a disabled adult or HoH.,,4
3,LSAPerson,17,HHFleeingDVEST,int,24,0,Population identifier; the combination of household types in which clients were served in ES/SH/TH projects in household with an adult or HoH fleeing domestic violence.,,4
3,LSAPerson,18,HHAdultAgeAOEST,int,9,0,Population identifier (see list values); for AO households served in ES/SH/TH projects.,,2
3,LSAPerson,19,HHAdultAgeACEST,int,9,0,Population identifier (see list values); for AC households served in ES/SH/TH projects.,,2
3,LSAPerson,20,HHParentEST,int,24,0,Population identifier; the combination of household types in which clients were served in ES/SH/TH projects in a household that includes at least one member whose RelationshipToHoH is 'Child'.,,4
3,LSAPerson,21,AC3PlusEST,int,44,0,Population identifier; indicates whether or not clients were served in ES/SH/TH projects in an AC household with 3 or more household members under 18.,,2
3,LSAPerson,22,AIREST,int,24,0,"The combination of household types in which clients were active in residence for ES/SH/TH (i.e., were active in the report period other than an exit on ReportStart).",,4
3,LSAPerson,23,AIRHoHEST,int,24,0,"The combination of household types in which clients were active in residence for ES/SH/TH (i.e., were active in the report period other than an exit on ReportStart) as head of household.",,4
3,LSAPerson,24,RRHAgeMin,int,18,0,The minimum age at the later of ReportStart and EntryDate for any RRH enrollment.,,2
3,LSAPerson,25,RRHAgeMax,int,18,0,The maximum age at the later of ReportStart and EntryDate for any RRH enrollment.,,2
3,LSAPerson,26,HHTypeRRH,int,24,0,The combination of household types in which clients were served in RRH projects.,,4
3,LSAPerson,27,HoHRRH,int,24,0,The combination of household types in which clients were served in RRH projects as HoH.,,4
3,LSAPerson,28,AdultRRH,int,25,0,The combination of household types in which clients were served in RRH projects as an adult.,,3
3,LSAPerson,29,AIRAdultRRH,int,25,0,The combination of household types in which adults had at least one RRH bednight in the report period.,,3
3,LSAPerson,30,HHChronicRRH,int,24,0,Population identifier; the combination of household types in which clients were served in RRH projects in household with a chronically homeless adult or HoH.,,4
3,LSAPerson,31,HHVetRRH,int,25,0,Population identifier; the combination of household types in which clients were served in RRH projects in household with a veteran.,,3
3,LSAPerson,32,HHDisabilityRRH,int,24,0,Population identifier; the combination of household types in which clients were served in RRH projects in household with a disabled adult or HoH.,,4
3,LSAPerson,33,HHFleeingDVRRH,int,24,0,Population identifier; the combination of household types in which clients were served in RRH projects in household with an adult or HoH fleeing domestic violence.,,4
3,LSAPerson,34,HHAdultAgeAORRH,int,9,0,Population identifier (see list values); for AO households served in RRH projects.,,2
3,LSAPerson,35,HHAdultAgeACRRH,int,9,0,Population identifier (see list values); for AC households served in RRH projects.,,2
3,LSAPerson,36,HHParentRRH,int,24,0,Population identifier; the combination of household types in which clients were served in RRH projects in a household that includes at least one member whose RelationshipToHoH is 'Child'.,,4
3,LSAPerson,37,AC3PlusRRH,int,44,0,Population identifier; indicates whether or not clients were served in RRH projects in an AC household with 3 or more household members under 18.,,2
3,LSAPerson,38,AIRRRH,int,24,0,The combination of household types in which clients were active in residence for RRH (had at least one bed night during the report period in an RRH project).,,4
3,LSAPerson,39,AIRHoHRRH,int,24,0,The combination of household types in which clients were active in residence for RRH (had at least one bed night during the report period in an RRH project) as head of household.,,4
3,LSAPerson,40,PSHAgeMin,int,18,0,The minimum age at the later of ReportStart and EntryDate for any PSH enrollment.,,2
3,LSAPerson,41,PSHAgeMax,int,18,0,The maximum age at the later of ReportStart and EntryDate for any PSH enrollment.,,2
3,LSAPerson,42,HHTypePSH,int,24,0,The combination of household types in which clients were served in PSH projects.,,4
3,LSAPerson,43,HoHPSH,int,24,0,The combination of household types in which clients were served in PSH projects as HoH.,,4
3,LSAPerson,44,AdultPSH,int,25,0,The combination of household types in which clients were served in PSH projects as an adult.,,3
3,LSAPerson,45,AIRAdultPSH,int,25,0,The combination of household types in which adults had at least one PSH bednight in the report period.,,3
3,LSAPerson,46,HHChronicPSH,int,24,0,Population identifier; the combination of household types in which clients were served in PSH projects in household with a chronically homeless adult or HoH.,,4
3,LSAPerson,47,HHVetPSH,int,25,0,Population identifier; the combination of household types in which clients were served in PSH projects in household with a veteran.,,3
3,LSAPerson,48,HHDisabilityPSH,int,24,0,Population identifier; the combination of household types in which clients were served in PSH projects in household with a disabled adult or HoH.,,4
3,LSAPerson,49,HHFleeingDVPSH,int,24,0,Population identifier; the combination of household types in which clients were served in PSH projects in household with an adult or HoH fleeing domestic violence.,,4
3,LSAPerson,50,HHAdultAgeAOPSH,int,9,0,Population identifier (see list values); for AO households served in PSH projects.,,2
3,LSAPerson,51,HHAdultAgeACPSH,int,9,0,Population identifier (see list values); for AC households served in PSH projects.,,2
3,LSAPerson,52,HHParentPSH,int,24,0,Population identifier; the combination of household types in which clients were served in PSH projects in a household that includes at least one member whose RelationshipToHoH is 'Child'.,,4
3,LSAPerson,53,AC3PlusPSH,int,44,0,Population identifier; indicates whether or not clients were served in PSH projects in an AC household with 3 or more household members under 18.,,2
3,LSAPerson,54,AIRPSH,int,24,0,The combination of household types in which clients were active in residence for PSH (had at least one bed night during the report period in a PSH project).,,4
3,LSAPerson,55,AIRHoHPSH,int,24,0,The combination of household types in which clients were active in residence for PSH (had at least one bed night during the report period in a PSH project) as HoH.,,4
3,LSAPerson,56,RRHSOAgeMin,int,18,0,The minimum age at the later of ReportStart and EntryDate for any RRH-SO enrollment.,,
3,LSAPerson,57,RRHSOAgeMax,int,18,0,The maximum age at the later of ReportStart and EntryDate for any RRH-SO enrollment.,,
3,LSAPerson,58,HHTypeRRHSONoMI,int,24,0,The combination of household types in which clients were served in RRH-SO projects with no move-in date,,
3,LSAPerson,59,HHTypeRRHSOMI,int,24,0,The combination of household types in which clients were served in RRH-SO projects with a move-in date,,
3,LSAPerson,60,HHTypeES,int,24,0,The combination of household types in which clients were served in ES projects.,,
3,LSAPerson,61,HHTypeSH,int,24,0,The combination of household types in which clients were served in SH projects.,,
3,LSAPerson,62,HHTypeTH,int,24,0,The combination of household types in which clients were served in TH projects.,,
3,LSAPerson,63,HIV,int,44,0,Population identifier for adults diagnosed with HIV or AIDS and active in residence during the report period,,
3,LSAPerson,64,SMI,int,44,0,Population identifier for adults with Serious Mental Illness and active in residence during the report period,,
3,LSAPerson,65,SUD,int,44,0,Population identifier for adults with a Substance Use Disorder and active in residence during the report period,,
3,LSAPerson,66,ReportID,int,,0,Must match LSAReport.ReportID ,,10
4,LSAExit,1,RowTotal,int,,0,The total number of households served in the continuum with the characteristics represented by the values in each column of the row. All values must be integers >0.,,10
4,LSAExit,2,Cohort,int,27,0,Identifies which return cohort the household is in. These categories are not mutually exclusive. ,,2
4,LSAExit,3,Stat,int,2,0,Identifies the status of households at the start of the cohort period.,,1
4,LSAExit,4,ExitFrom,int,28,0,Identifies the project type from which household exited.,,1
4,LSAExit,5,ExitTo,int,15,0,Identifies the exit destination.,,3
4,LSAExit,6,ReturnTime,int,3,0,"The number of days between exiting to the destination identified in ExitTo and an EntryDate for any continuum ES, SH, TH, RRH, or PSH project. ",,3
4,LSAExit,7,HHType,int,4,0,The household type.,,2
4,LSAExit,8,HHVet,int,5,0,Identifies whether or not the household includes a veteran.,,1
4,LSAExit,9,HHChronic,int,43,0,Identifies household status related to long-term/chronic homelessness,,1
4,LSAExit,10,HHDisability,int,5,0,Identifies households with a disabled adult or HoH,,1
4,LSAExit,11,HHFleeingDV,int,48,0,Identifies households fleeing domestic violence,,1
4,LSAExit,12,HoHRaceEthnicity,int,6,0,Identifies race and ethnicity for head of household. ,,7
4,LSAExit,13,HHAdultAge,int,9,0,The age groups of adult household members. The categories are mutually exclusive (a household can only fall into one group) and inclusive (every household with adults will fall into one group).,,2
4,LSAExit,14,HHParent,int,5,0,Identifies whether or not any household member has RelationshiptoHoH = 2 (child of the HoH) on any active enrollment in the cohort period.,,1
4,LSAExit,15,AC3Plus,int,5,0,Identifies AC households that include 3 or more children on any active enrollment in the cohort period.,,1
4,LSAExit,16,SystemPath,int,17,0,"The combinations of system use during the cohort period and in the continuous periods of service prior to the cohort period – i.e., the ‘path’ through the system. It is not dependent on the sequence of service. Categories are mutually exclusive.",,2
4,LSAExit,17,ReportID,int,,0,Must match LSAReport.ReportID ,,10
5,LSACalculated,1,Value,int,,0,The calculated report row value (average or count) ,,10
5,LSACalculated,2,Cohort,int,29,0,,,2
5,LSACalculated,3,Universe,int,30,0,,,2
5,LSACalculated,4,HHType,int,31,0,,,2
5,LSACalculated,5,Population,int,32,0,,,4
5,LSACalculated,6,SystemPath,int,17,0,,,2
5,LSACalculated,7,ProjectID,nvarchar(32),,1,"If ReportRow between 53 and 57 and Universe = 10, must match Project.csv.ProjectID; otherwise, must be NULL. ",,32
5,LSACalculated,8,ReportRow,int,33,0,,,3
5,LSACalculated,9,ReportID,int,,0,Must match LSAReport.ReportID ,,10
10,Organization,1,OrganizationID,nvarchar(32),,0,,,32
10,Organization,2,OrganizationName,nvarchar(200),,0,,,200
10,Organization,3,VictimServiceProvider,int,5,0,There must be a valid (0 or 1) response in this column.  Neither NULL nor 99 are acceptable.,,2
10,Organization,4,OrganizationCommonName,nvarchar(200),,1,n/a - will not be imported,,200
10,Organization,5,DateCreated,datetime,,0,,,19
10,Organization,6,DateUpdated,datetime,,0,,,19
10,Organization,7,UserID,nvarchar(32),,1,n/a - will not be imported,,32
10,Organization,8,DateDeleted,datetime,,1,Must be NULL,,19
10,Organization,9,ExportID,nvarchar(32),,0,Must match LSAReport.ReportID ,,32
11,Project,1,ProjectID,nvarchar(32),,0,,,32
11,Project,2,OrganizationID,nvarchar(32),,0,,,32
11,Project,3,ProjectName,nvarchar(200),,0,,,200
11,Project,4,ProjectCommonName,nvarchar(200),,1,n/a - will not be imported,,200
11,Project,5,OperatingStartDate,date,,0,,,19
11,Project,6,OperatingEndDate,date,,1,,,19
11,Project,7,ContinuumProject,int,,0,Must = 1,,1
11,Project,8,ProjectType,int,34,0,,,2
11,Project,9,HousingType,int,37,1,,,1
11,Project,10,RRHSubType,int,35,1,"Must be NULL unless ProjectType = 13; if not NULL, must be in (1,2)",,1
11,Project,11,ResidentialAffiliation,int,5,1,"Must be NULL unless RRHSubType = 1; if not NULL, must be in (0,1)",,1
11,Project,12,TargetPopulation,int,36,1,,,1
11,Project,13,HOPWAMedAssistedLivingFac,int,45,1,,,1
11,Project,14,PITCount,int,,1,n/a - will not be imported,,10
11,Project,15,DateCreated,datetime,,0,,,19
11,Project,16,DateUpdated,datetime,,0,,,19
11,Project,17,UserID,nvarchar(32),,1,n/a - will not be imported,,32
11,Project,18,DateDeleted,datetime,,1,Must be NULL,,19
11,Project,19,ExportID,nvarchar(32),,0,Must match LSAReport.ReportID ,,32
12,Funder,1,FunderID,nvarchar(32),,0,,,32
12,Funder,2,ProjectID,nvarchar(32),,0,,,32
12,Funder,3,Funder,int,38,0,,,2
12,Funder,4,OtherFunder,nvarchar(100),,1,,,100
12,Funder,5,GrantID,nvarchar(100),,1,n/a - will not be imported,,100
12,Funder,6,StartDate,date,,0,,,19
12,Funder,7,EndDate,date,,1,,,19
12,Funder,8,DateCreated,datetime,,0,,,19
12,Funder,9,DateUpdated,datetime,,0,,,19
12,Funder,10,UserID,nvarchar(32),,1,n/a - will not be imported,,32
12,Funder,11,DateDeleted,datetime,,1,Must be NULL,,19
12,Funder,12,ExportID,nvarchar(32),,0,Must match LSAReport.ReportID ,,32
13,ProjectCoC,1,ProjectCoCID,nvarchar(32),,0,,,32
13,ProjectCoC,2,ProjectID,nvarchar(32),,0,,,32
13,ProjectCoC,3,CoCCode,nvarchar(6),,0,Must match LSAReport.ReportCoC,,6
13,ProjectCoC,4,Geocode,nvarchar(6),,0,,,6
13,ProjectCoC,5,Address1,nvarchar(100),,1,,,100
13,ProjectCoC,6,Address2,nvarchar(100),,1,,,100
13,ProjectCoC,7,City,nvarchar(50),,1,,,50
13,ProjectCoC,8,State,nvarchar(2),,1,,,2
13,ProjectCoC,9,ZIP,nvarchar(5),,0,,,5
13,ProjectCoC,10,GeographyType,int,42,0,,,2
13,ProjectCoC,11,DateCreated,datetime,,0,,,19
13,ProjectCoC,12,DateUpdated,datetime,,0,,,19
13,ProjectCoC,13,UserID,nvarchar(32),,1,n/a - will not be imported,,32
13,ProjectCoC,14,DateDeleted,datetime,,1,Must be NULL,,19
13,ProjectCoC,15,ExportID,nvarchar(32),,0,Must match LSAReport.ReportID ,,32
14,Inventory,1,InventoryID,nvarchar(32),,0,,,32
14,Inventory,2,ProjectID,nvarchar(32),,0,,,32
14,Inventory,3,CoCCode,nvarchar(6),,0,Must match LSAReport.ReportCoC,,6
14,Inventory,4,HouseholdType,int,39,0,,,1
14,Inventory,5,Availability,int,40,1,,,1
14,Inventory,6,UnitInventory,int,,0,,,10
14,Inventory,7,BedInventory,int,,0,,,10
14,Inventory,8,CHVetBedInventory,int,,0,,,10
14,Inventory,9,YouthVetBedInventory,int,,0,,,10
14,Inventory,10,VetBedInventory,int,,0,,,10
14,Inventory,11,CHYouthBedInventory,int,,0,,,10
14,Inventory,12,YouthBedInventory,int,,0,,,10
14,Inventory,13,CHBedInventory,int,,0,,,10
14,Inventory,14,OtherBedInventory,int,,0,,,10
14,Inventory,15,ESBedType,int,41,1,,,1
14,Inventory,16,InventoryStartDate,date,,0,,,19
14,Inventory,17,InventoryEndDate,date,,1,,,19
14,Inventory,18,DateCreated,datetime,,0,,,19
14,Inventory,19,DateUpdated,datetime,,0,,,19
14,Inventory,20,UserID,nvarchar(32),,1,n/a - will not be imported,,32
14,Inventory,21,DateDeleted,datetime,,1,Must be NULL,,19
14,Inventory,22,ExportID,nvarchar(32),,0,Must match LSAReport.ReportID ,,32
15,HMISParticipation,1,HMISParticipationID,nvarchar(32),,0,,,32
15,HMISParticipation,2,ProjectID,nvarchar(32),,0,Must match a ProjectID in Project.csv,,32
15,HMISParticipation,3,HMISParticipationType,int,47,0,,,1
15,HMISParticipation,4,HMISParticipationStatusStartDate,datetime,,0,,,19
15,HMISParticipation,5,HMISParticipationStatusEndDate,datetime,,1,,,19
15,HMISParticipation,6,DateCreated,datetime,,0,,,19
15,HMISParticipation,7,DateUpdated,datetime,,0,,,19
15,HMISParticipation,8,UserID,nvarchar(32),,1,n/a - will not be imported,,32
15,HMISParticipation,9,DateDeleted,datetime,,1,Must be NULL,,19
15,HMISParticipation,10,ExportID,nvarchar(32),,0,Must match LSAReport.ReportID ,,32
16,Affiliation,1,AffiliationID,nvarchar(32),,0,,,32
16,Affiliation,2,ProjectID,nvarchar(32),,0,Must match a ProjectID in Project.csv where RRHSubType = 1,,32
16,Affiliation,3,ResProjectID,nvarchar(32),,0,Must match a ProjectID in Project.csv where RRHSubType is null or 0,,32
16,Affiliation,4,DateCreated,datetime,,0,,,19
16,Affiliation,5,DateUpdated,datetime,,0,,,19
16,Affiliation,6,UserID,nvarchar(32),,1,n/a - will not be imported,,32
16,Affiliation,7,DateDeleted,datetime,,1,Must be NULL,,19
16,Affiliation,8,ExportID,nvarchar(32),,0,Must match LSAReport.ReportID ,,32
